Wallet Address,Address Type,Point,Ranking
0x9a1c6e462961422168b4d958cff3344ea7430507,EVM,175,1
0xa460c0a60d8a49a6518ff46df30c7dfecb0d8373,EVM,175,1
0x09db9b873db84ada9059630f79cd832b4d576800,EVM,175,1
0x7d1d6bdd366cdf86f0ef1f659e5db93d132d59c7,EVM,165,4
0x70c3b6992b32dd5f2b8f896eb695940a3b7e1689,EVM,165,4
0x5322b732023a7b37d88a602801be367e1023658f,EVM,155,6
0x0bbc13009dc243661fde7f7c12e460d84e94596c,EVM,155,6
0x90820f52f661e91c4cc1a39d0e99e07d91455a0f,EVM,155,6
0x40b41fc01fe10ef0377548498f628ea99139af9d,EVM,155,6
0xeb95b74b08b956c495e7e3c5c4f6110f53fe5c31,EVM,155,6
0xdac0e5918a8bee9319332226c54880cccf8c3486,EVM,155,6
0xe8a17b156b7f223661d6be4aec1a75bf2ac758bf,EVM,155,6
0x7fce26d8f14a26e96c201417c8f9f6e4464549dd,EVM,155,6
0x900f2abc9dc3dfa476bb54353b218ab63aa4bf87,EVM,155,6
0x66b4c4a552f4a901a255ecea59fc6653e5f47ccf,EVM,155,6
0x2b127dab7233ecd0a47aa7485edb417bc779b56d,EVM,155,6
0xd22769fd3ee303ea8facaf9294f6ca526ac8d643,EVM,155,6
0x0fccd4f4b1a06f1b7c9a109a59f96145f5b40c7d,EVM,155,6
0xaf1af26e634a106a1f95fe8707ab710df6a00052,EVM,155,6
0x5d47907d14ac04fa91a2b5d0d0d338d14bf902ba,EVM,155,6
0xd146e1c741ed0cdf9c2be82eae6cb49ba4b01637,EVM,155,6
0xbe062c68b8c69c534fed6006c60c085210d3ca6f,EVM,155,6
0xc156b59fdbca52eaa36dc957da2b7dac6fd85894,EVM,155,6
0x9152a2ec7c6e8ba6f5f8cf6b70cb79c439ab4ef5,EVM,155,6
0xf8eae804c7c38e16c378a9aa35bdf55db9bfba8f,EVM,155,6
0x217c47d295496b0ce07264c75b962de5e3791c78,EVM,155,6
0x781701f24828f27d0a9c29680cae62208e55b53b,EVM,155,6
0x2321adf3b194919c6cdf067141f75a2cb29f1ae7,EVM,155,6
0x373250cce67642b3fda31b172150c8cf10376b88,EVM,155,6
0x5f208f30e025aae88932dc6f15fe31eda0a8c27f,EVM,155,6
0x41521a1365b958e00f252c96d6ae754e7ba1f533,EVM,155,6
0x19c3ff1686c528d120104038d3b154253ea1dc9f,EVM,155,6
0x917f88744272b1fe920ff79dd1a81c7e91157952,EVM,155,6
0x24c5b5408838892176fa6b99fe0edae9cf52eaa9,EVM,155,6
0x057e5d11e3cdb111449868d443df8a9bf56482f6,EVM,155,6
0x2cf3bc994c63df03e3438226cc2e52ffa980aee7,EVM,155,6
0x3eaf0c243c2c37cdd054bb14345fd8010a377c90,EVM,155,6
0x269a3dd6db19b20b6c9efb6ceb1cd3d9ea789b09,EVM,155,6
0x157f31ae56f0a411e5559a3d5349ef2d241d5f52,EVM,155,6
0xa0f8e9f931bc8427cbc4b87537f39756295aeb36,EVM,155,6
0xf8c70ce9f6424582de59ccd9e802b181c5e96c97,EVM,155,6
0x9f341a4ace498ddffb2bc1a54407500fa0598dbb,EVM,155,6
0xc2e875f6c16c7e4e02490993ddacca5fe1711499,EVM,155,6
0x99850cf4744408a663ac27676f705f0c06f38a27,EVM,155,6
0xbd680338b781ccbdaafdf25e902f54b4a4974600,EVM,155,6
0x6fe0be65d182efad011a8bfe006de0afe3a1419f,EVM,155,6
0x429b41c9dc070f01e2c63cca884a448df6c99d2b,EVM,155,6
0xf08789bb2e7bb5f9fa082ec5fc0986e9240f41b1,EVM,155,6
0x5e4280900156e1c788bf8d160179bb28b4ea9a0e,EVM,155,6
0xde5814d7c35821acc5b2b69ceca9e8d2e1126e0d,EVM,155,6
0x8bde624921cf50c1e90d4aab549670f71bb8b651,EVM,155,6
0x4aec0a40226f257d8a4bd831a27ed684e819cfaf,EVM,155,6
0x59adb8f4489b0835309366d2f65f4334ae1dbc3c,EVM,155,6
0x0fe9dd49c7a19a5d4674ecb9f552204c79a227cb,EVM,155,6
0xaeb3a3113a15f19a1675ce07051651e943c13abd,EVM,155,6
0x2a1c0045ec0fcb5059c2dc58676d8aec2e3d39ee,EVM,155,6
0x0a24b03fa2cb9b51af900c68600b3f70211b3540,EVM,155,6
0x9a608d9f416518b5f11acf3dc5594c90d6998e2c,EVM,155,6
0x8c9a169f0a4e3daa2e8d885f1f170dda11db771b,EVM,155,6
0xe78a44ab520e0e54e3d79491250936accf38348a,EVM,155,6
0x6f0db3de99130766b76d01dfdb10ae7b2c5142f9,EVM,155,6
0x0b016476072f7d7d5c4e03bdf84511f80e12cb5e,EVM,155,6
0x5245b5954a75c85c6c7c5f68e9db2477b626c385,EVM,155,6
0x58a6be9778df6fe29044356c3d7ed5bec9db8d9e,EVM,155,6
0x4e5eb925a2e6bb437c0161873c71c1da68e3142d,EVM,155,6
0x53058960c5ec33c4bf7b25b6e957ca11e5f51b41,EVM,155,6
0x18628f082921e0260c64af4a717d5d19ba612ac1,EVM,155,6
0x567aa25508eba51306c618eee9caaa217964bfd6,EVM,155,6
0x6a9eed3a06920277d50f48e51b58608726b2b0ff,EVM,155,6
0x459ad43b4fd43cf32766635d742c72bd3248acc9,EVM,155,6
0x4ed90d6e23f7d05d2cbd832844fabcaf6814ce92,EVM,155,6
0xabb8fc1e63afa6e24af0b53b2940a67ef4900d9e,EVM,155,6
0x3985d13ecf674734c391a9e0bb20586e78b0ba91,EVM,155,6
0xa1a54215483395f7f3f390a864d4550f460a1cf2,EVM,155,6
0x3a2cd5e34477d4c9ef711d2e036a859b0f0980aa,EVM,155,6
0x65a1e2cbbe77b7acd3b64850ecd67d98c62ed07f,EVM,155,6
0x5c1fed2512559a78c7a57605029bcd62211efe7c,EVM,155,6
0xb484526906b9512fc055ffde71c64c2567b9edbb,EVM,155,6
0x1cf3617dd90fd3c3c384f6a8f1ca7b57d26de875,EVM,155,6
0xe7403155c1292c784043d79956d886788104f99a,EVM,155,6
0x1b166d821aa5a2d29f6644f0fa48d01594c334df,EVM,155,6
0x0e4d1db894954cc6fb5a14996dbe2f19486f262e,EVM,155,6
0x7fc090c90d64f5fa3e0ec441486da8b7069324ee,EVM,155,6
0xdbe601b86e1dc1f060ff74f135cb8c4429b9317a,EVM,155,6
0xced92d03e2cba739c1a9b7a1d4a12d3fcf42213b,EVM,155,6
0xa2db41f5d8ffb9506ee81967de7d466757de6788,EVM,155,6
0x01675748cd45d94d38b58afc94c8bdc9f10cd3d9,EVM,155,6
0x2790c931ca447f0b3ec196d5a0319b72ff25e061,EVM,155,6
0x5bb624108f403643cfbb3aa01fa438413e057b54,EVM,155,6
0x36f77dcc00ee88c0045e8ada4a3b46395d32e118,EVM,155,6
0x0bd58f3c982cdacdc324b49d1ca997a991dbf501,EVM,155,6
0x69155e7ca2e688ccdc247f6c4ddf374b3ae77bd6,EVM,140,92
0xa5ca7ba88c12cb6a181b3ad79e525915d70f10b0,EVM,140,92
0x599947157b589c5447cd666c13874a950ed1c4a8,EVM,130,94
0xb1658bd148f54c1e59d85f7fda511b558533b0ca,EVM,130,94
0x0a48efbdcef39d31718945ab4b1e916454b30282,EVM,130,94
0xeed518c9d0719f016bebcfb3e25c4c9acd00b6c2,EVM,130,94
0x0eca8c1a0718402de736f768f1cf522936d12e67,EVM,130,94
0xaec109dcd8521d4e12a7ec04532cbf9ecaffcc52,EVM,130,94
0xe81e9d916f37b89cdfbcf34fc93d315f533ef789,EVM,130,94
0xae91cb07b00d30446f0b1fa0848f0d354efdfc8a,EVM,130,94
0x4ac48e4a3aaee76e2406ac79d637a2dd887fa496,EVM,130,94
0x4577dc4792b18805f353afbaa12dc54280788ed5,EVM,130,94
0xad3df525a9f320cfb3346f2007e512b324558995,EVM,130,94
0x28a4f1c13fc3af4b4ac9ce8dac5eb7de9dd35ca1,EVM,130,94
0x768f8ece2601a05c5d2bea98013dfd91ea6740b9,EVM,130,94
0xabfabce59844476dfe788d76c011e0406c0d2d9b,EVM,130,94
0x910cc812daafa216be3fbae0be57caf03cfb2ddd,EVM,130,94
0xd1d8ea03cdd3a7e42040665104ca59adb9670ec1,EVM,130,94
0x989de3a120851a3e09ebef125e5e789ddaee52c4,EVM,130,94
0xd241707d9b08824197dad1b0c90a4441c9c550e3,EVM,130,94
0x5bde5c20530c27935ce6a8cf9ee55ff388c54607,EVM,130,94
0x6f24897890b1f141ef6220d49b3e2ceb570adb72,EVM,130,94
0x97ad50282e8ac23e467b151479f7ef98915f78e2,EVM,130,94
0x2bac1ae72a3b9918d6781bef01abed4e2714cc84,EVM,130,94
0x44af7fbc56eaeebf7b7a2e075eb38c17d82034b1,EVM,130,94
0xb8d5f9a1454e047fe770e929f7ee198578bf2e8e,EVM,130,94
0xb4c49c8571660bf947658dd04a79857b47c0f59b,EVM,130,94
0x3c0651685f6b066c33a2f4028c4f5e69079c5e9c,EVM,130,94
0x2e7c90cc68b3d4c84f1d5305f06920c38cbdeff1,EVM,130,94
0x2302d7e5d785eed3d9bc1fa6ab8df66bcae4f050,EVM,105,121
0x2eb5a64472e20c82c9a8df2ad1d6a7de7274f84e,EVM,95,122
0xe8176e7f80845bf155cc02c26899344c0ebcaeb8,EVM,80,123
0x4faff24b7a9cfbefded71e7e38a4b21e854303b6,EVM,80,123
0x2e9d30aef6085df0efa93e6fff4814ddc361f408,EVM,80,123
0x000009ff30036658300e2abcedde1020d5e662cc,EVM,80,123
0x6faa0d167f92ba5df7427bcc54a3596a4488cae5,EVM,80,123
0x9d199a5fe60724543fd8644e609c9a09d7252f57,EVM,75,128
0x377988b54f8057b0aa730837daa3905b627be14f,EVM,75,128
0xbd16914b8d3f095a051289bc70ff24ddf1a6b114,EVM,75,128
0xc68fda89ed51b43cf2a9a07fc6a5aa072e42a63b,EVM,75,128
0x8e0eb69dd68f5a00d1943ea011cc69b0a3ca6e32,EVM,75,128
0x93347c0038ebd91a7c91ab9796f3d13e106e1958,EVM,75,128
0xd5ba99351258fe3f978ecccb8c182436ac022e13,EVM,75,128
0x6646bbb62914141e1dfc19b9ab73856177c219f1,EVM,75,128
0x4892ba74b731679d56b7437c26ba759ad6e51af1,EVM,75,128
0xe2274c7d1f4465b0dae07a35059ab47c5bd5a46c,EVM,75,128
0x656510972b9070961ec7934dd467b662dc711f07,EVM,75,128
0xa8b612cb00e09ab910a18f70d398e571e7f80e48,EVM,75,128
0x75ffb21042a0087da71a7f7b6413293a08adf38e,EVM,75,128
0xb72f84574031ff4a9fe338c6236da186454cc343,EVM,75,128
0xf4c3d3a0d9b0199d798e396c9fe88c046923278d,EVM,75,128
0xe899b3ea7fbad6b76832c3c248894e5375bdbdfe,EVM,75,128
0x73a71e2c226e7eb07bb03918ebcb0ba2f3532894,EVM,75,128
0x350a88fed65364b2500a7dc8cac9064f4a8591a7,EVM,75,128
0x9ce9c362cfeb6872322db4ebf51db2c1b26a81c1,EVM,75,128
0xe1551b01a46bfa5391827d65f8d8a88c9d3ccd4a,EVM,50,147
0x49e0fdfe8205bb23f14d20957f3a34eb9ca5173e,EVM,50,147
0xc10da2c7729e2bfebe13d5d3a0710c0c58e3c442,EVM,50,147
0xc2baf9192e699f83b5a60f2004e44002fb22d157,EVM,50,147
0x6a996e74d044d346b452055d04b2c2f4aebfec89,EVM,50,147
0x7f74c8c4a1f7b480b614e46cde69d7489630698f,EVM,35,152
0x380f200e11766fe86a24f4b9bd57d730813a746e,EVM,25,153
0xc08faa66cce2f74825dc567340b94c54ee68931c,EVM,25,153
0x470fd974458adb241774bf59fedd74026446d231,EVM,25,153
0x3876c8e935546999f30302dd5ba73a3d069ceb60,EVM,25,153
0x507832c92ade971b9a2880427353c6ce6d0ffe53,EVM,25,153
0xfb8716e50ed1c4f9bf2ebc2a27e2075466fa0008,EVM,25,153
0x58cb0cd5b50613eb1cb1f016efb09cff538a41ab,EVM,25,153
0x52a61e625a74d48027260b72c1e48a94cac4bc5c,EVM,25,153
0xb9f1d3598d901355e2c55616ad9d532e47e122e2,EVM,25,153
0x8ccb97d7253bd8564b35ee9e8e16f9133eb6a28d,EVM,25,153
0xf53236b79a611d9d79732626a81024ed07b15bff,EVM,25,153
0x2376bc6f5f1dc4395d0fff93bcbb20fcf6789568,EVM,25,153
0x6885277e4b8771b23e67dfad9b6d4cac7405ec89,EVM,25,153
0xfe8913d2be30460bdbeaac8af42510f61ae2b854,EVM,25,153
0x586a17b2cb4d3a2b0001a59842559ced01c49f50,EVM,25,153
0x9cb0778743d056e3732fd17af8d9acd9345f46fc,EVM,25,153
0xb1a04ad32fcdb0460156213ac3d504ef35ed4999,EVM,25,153
0x5312d92aadfff25e1dda2aea9d9d82b3a61e1641,EVM,25,153
0x765a16ca391a6b9249cfa65bf2d14c38722198e3,EVM,25,153
0xa21e52d9b2241f3f3a6d111d8f110bcaec12be78,EVM,25,153
0x091dc92c85b1db4a48557d056682a2a1fe6b714b,EVM,25,153
0xbfd4b84ec17aa8556c1bf2da956e0b75bf89b3bd,EVM,25,153
0x1bdd2a02a33c70f7e1672b83652f0e5fc1e5eafc,EVM,25,153
0xde0b1e09d40a699829f308cba9d37868a8002574,EVM,25,153
0x3bee863c2aec38b9ec0a0eba2a4594e5589cfa94,EVM,25,153
0x2a9f2937ba4e5927d23b1a73ca8540c9423371c6,EVM,25,153
0xf847db2d2ec6b3a998330ad77093886879c5d245,EVM,25,153
0x2f4ea863bb35f6abe042087bea7049755b23b674,EVM,25,153
0xca99d35880ce5f6c62ebdc82bdaa02a8ea96101f,EVM,25,153
